Version 4.1
SHEET 1 1288 832
WIRE 304 400 224 400
WIRE 304 432 304 400
WIRE 512 432 512 352
WIRE 304 576 304 512
FLAG -1232 -416 0
FLAG -1104 -416 0
FLAG -1232 -528 V+
FLAG -1104 -528 V-
FLAG 304 48 0
FLAG 0 -192 V-
FLAG 0 -48 V+
FLAG 400 -48 V+
FLAG 400 -192 V-
FLAG -464 -192 V-
FLAG -464 -48 V+
FLAG 304 576 0
FLAG 512 432 0
FLAG -608 -32 0
FLAG -816 -32 0
FLAG 672 48 0
FLAG 240 208 V+
FLAG 240 144 V-
FLAG -256 112 0
FLAG -2576 144 0
FLAG -2464 144 0
FLAG -2352 144 0
FLAG -2464 0 Vin
FLAG -1920 -96 Vin
FLAG -1568 -80 Vin
FLAG -2352 0 Vout
FLAG -1920 32 Vout
FLAG -1568 32 Vout
FLAG -2016 96 Vhalf
FLAG -1728 112 Vhalf
FLAG -2576 0 VCC
FLAG -2192 128 VCC
FLAG -2048 272 0
FLAG -160 48 0
FLAG 240 48 0
SYMBOL voltage -1232 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage -1104 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -9
SYMBOL OpAmps\\LT1013 0 -64 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1013 400 -64 M180
SYMATTR InstName U2
SYMBOL res -144 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.5k
SYMBOL res 256 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.5k
SYMBOL cap -112 -48 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap 288 -48 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL OpAmps\\LT1013 -464 -64 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT1013 240 240 R180
SYMATTR InstName U4
SYMBOL res 496 16 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 9k
SYMBOL res 320 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -592 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 70k
SYMBOL res -592 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 30k
SYMBOL res -832 -208 R0
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL cap -848 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µF
SYMBOL cap 624 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µf
SYMBOL res 656 -96 R0
SYMATTR InstName R9
SYMATTR Value 200k
SYMBOL res -256 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode -240 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -272 16 R0
SYMATTR InstName D2
SYMBOL diode 160 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 224 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res -1808 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res -1488 96 R90
WINDOW 0 -1 33 VBottom 2
WINDOW 3 29 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -2064 112 R0
SYMATTR InstName R13
SYMATTR Value 51k
SYMBOL res -2016 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL voltage -2576 16 R0
WINDOW 0 -16 17 Right 2
WINDOW 3 196 -122 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 10m 1n 1n 200m 500m)
SYMBOL cap -1984 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.05µF
SYMBOL res -2208 -32 R0
WINDOW 0 -22 24 Left 2
WINDOW 3 21 47 Left 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -2064 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 51k
SYMBOL res -1712 0 R0
WINDOW 0 31 44 Left 2
WINDOW 3 -35 63 Left 2
SYMATTR InstName R17
SYMATTR Value 51k
SYMBOL npn -1936 352 R180
WINDOW 0 35 37 Left 2
WINDOW 3 33 62 Left 2
SYMATTR InstName Q1
SYMBOL OpAmps\\LT1013 -1920 -96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1013 -1568 -80 R0
SYMATTR InstName U6
SYMBOL voltage -2464 16 R0
WINDOW 0 30 -1 Top 2
WINDOW 3 36 103 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -2352 16 R0
WINDOW 0 40 6 Top 2
WINDOW 3 30 100 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -9
SYMBOL res 496 256 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res -176 -64 R0
WINDOW 0 32 24 Left 2
WINDOW 3 34 100 Left 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 224 -64 R0
WINDOW 0 -62 26 Left 2
WINDOW 3 -71 86 Left 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res -928 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 816 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
TEXT -152 -264 Left 2 ;R1 R2 1k-100k stero pot
TEXT -768 -304 Left 2 ;R7 R6 100k Potentiometer
TEXT -152 -328 Left 2 ;Fully resonant LPF
TEXT -320 152 Left 2 ;soft clipper
TEXT -152 360 Left 2 ;Resonance limiter
TEXT -1392 -56 Left 2 ;Output 1(Square)
TEXT -1328 176 Left 2 ;Output 2(Triangle)
TEXT -2600 232 Left 2 !.tran 0 1s 0 20u
TEXT -2600 256 Left 2 !.ic V(n001)=0.01
TEXT 584 160 Left 2 ;R3 R18 100k Potentiometer
